James Harden,HOU,29.87
Anthony Davis,NO,28.98
LeBron James,CLE,28.65
Stephen Curry,GS,28.32
Giannis Antetokounmpo,MIL,27.37
Kevin Durant,GS,26.05
Damian Lillard,POR,25.19
LaMarcus Aldridge,SA,25.12
Kyrie Irving,BOS,25.03
Karl-Anthony Towns,MIN,24.99
Russell Westbrook,OKC,24.8
Montrezl Harrell,LAC,24.73
Clint Capela,HOU,24.55
Nikola Jokic,DEN,24.52
Chris Paul,HOU,24.39
Hassan Whiteside,MIA,24.18
Enes Kanter,NY,24.02
Jimmy Butler,MIN,23.7
Victor Oladipo,IND,23.12
Joel Embiid,PHI,22.95
Andre Drummond,DET,22.94
DeMarcus Cousins,NO,22.66
Jonas Valanciunas,TOR,22.52
Kevin Love,CLE,22.44
JaVale McGee,GS,22.39
Greg Monroe,BOS/MIL/PHX,21.24
Tyreke Evans,MEM,21.16
Trey Burke,NY,21.11
DeMar DeRozan,TOR,21.1
David West,GS,21.01
Rudy Gobert,UTAH,20.71
Steven Adams,OKC,20.69
Kemba Walker,CHA,20.62
Dwight Howard,CHA,20.56
Kristaps Porzingis,NY,20.42
Lou Williams,LAC,20.29
Larry Nance Jr.,CLE/LAL,20.18
DeAndre Jordan,LAC,20.17
Ben Simmons,PHI,20.03
Kyle O'Quinn,NY,20.01
Julius Randle,LAL,19.96
Eric Bledsoe,MIL/PHX,19.79
Nikola Vucevic,ORL,19.79
Bobby Portis,CHI,19.78
Blake Griffin,DET/LAC,19.65
Kyle Lowry,TOR,19.53
Alex Len,PHX,19.37
Jusuf Nurkic,POR,19.28
John Wall,WSH,19.2
Pau Gasol,SA,18.98
Darren Collison,IND,18.86
Dwight Powell,DAL,18.82
Derrick Favors,UTAH,18.82
Nikola Mirotic,NO/CHI,18.72
Paul George,OKC,18.71
Bradley Beal,WSH,18.51
Otto Porter Jr.,WSH,18.37
John Collins,ATL,18.33
Devin Booker,PHX,18.12
Rudy Gay,SA,18.03
Jordan Bell,GS,18.0
Trey Lyles,DEN,17.95
Michael Beasley,NY,17.89
Jrue Holiday,NO,17.87
J.J. Barea,DAL,17.84
Kelly Olynyk,MIA,17.82
Salah Mejri,DAL,17.81
T.J. Warren,PHX,17.71
Al Horford,BOS,17.63
Willie Cauley-Stein,SAC,17.61
Domantas Sabonis,IND,17.57
Kosta Koufos,SAC,17.56
Jarrett Allen,BKN,17.56
Jakob Poeltl,TOR,17.55
Richaun Holmes,PHI,17.47
Khris Middleton,MIL,17.45
Marc Gasol,MEM,17.42
Zach Randolph,SAC,17.41
Dennis Schroder,ATL,17.41
Tobias Harris,DET/LAC,17.2
Jabari Parker,MIL,17.19
Jeremy Lamb,CHA,17.08
Paul Millsap,DEN,17.06
Cheick Diallo,NO,17.05
Zaza Pachulia,GS,17.0
CJ McCollum,POR,17.0
Mason Plumlee,DEN,17.0
Rondae Hollis-Jefferson,BKN,16.9
Dirk Nowitzki,DAL,16.76
Donovan Mitchell,UTAH,16.74
Deyonta Davis,MEM,16.69
Myles Turner,IND,16.65
Ivan Rabb,MEM,16.64
Goran Dragic,MIA,16.64
Gary Harris,DEN,16.6
Elfrid Payton,ORL/PHX,16.6
Brook Lopez,LAL,16.52
Joffrey Lauvergne,SA,16.52
Aaron Gordon,ORL,16.51
Jordan Clarkson,CLE/LAL,16.5
Delon Wright,TOR,16.49
Nene?,HOU,16.47
Jeff Teague,MIN,16.44
Khem Birch,ORL,16.43
Will Barton,DEN,16.21
Jerami Grant,OKC,16.19
Jamal Murray,DEN,16.17
Daniel Theis,BOS,16.16
Klay Thompson,GS,16.15
Buddy Hield,SAC,16.13
Draymond Green,GS,16.1
Tyler Zeller,MIL/BKN,16.01
Reggie Jackson,DET,15.96
Cody Zeller,CHA,15.96
JJ Redick,PHI,15.92
Kyle Anderson,SA,15.91
Fred VanVleet,TOR,15.9
Harrison Barnes,DAL,15.89
Spencer Dinwiddie,BKN,15.89
Dario Saric,PHI,15.88
Thabo Sefolosha,UTAH,15.86
Dewayne Dedmon,ATL,15.85
James Johnson,MIA,15.82
John Henson,MIL,15.78
Bam Adebayo,MIA,15.74
Lauri Markkanen,CHI,15.68
Evan Fournier,ORL,15.61
Omri Casspi,GS,15.56
Ed Davis,POR,15.55
Ish Smith,DET,15.5
Taj Gibson,MIN,15.45
Ricky Rubio,UTAH,15.43
D.J. Augustin,ORL,15.4
Tomas Satoransky,WSH,15.35
D'Angelo Russell,BKN,15.31
Jayson Tatum,BOS,15.29
Rajon Rondo,NO,15.28
Eric Gordon,HOU,15.22
Ekpe Udoh,UTAH,15.19
Terry Rozier,BOS,15.12
Dejounte Murray,SA,15.09
Dwyane Wade,CLE/MIA,15.09
Ersan Ilyasova,ATL/PHI,14.94
Trevor Booker,IND/BKN/PHI,14.91
Amir Johnson,PHI,14.9
Thaddeus Young,IND,14.83
Kevon Looney,GS,14.82
Jeff Green,CLE,14.8
Robin Lopez,CHI,14.77
Serge Ibaka,TOR,14.72
Marcin Gortat,WSH,14.7
Gorgui Dieng,MIN,14.69
Zach LaVine,CHI,14.65
Kris Dunn,CHI,14.58
Marcus Morris Sr.,BOS,14.57
Pascal Siakam,TOR,14.54
Kent Bazemore,ATL,14.51
Tim Hardaway Jr.,NY,14.48
Nicolas Batum,CHA,14.45
Frank Kaminsky,CHA,14.42
Joe Ingles,UTAH,14.42
Mike Muscala,ATL,14.39
Rodney Hood,CLE/UTAH,14.38
Skal Labissiere,SAC,14.33
DeMarre Carroll,BKN,14.31
Malcolm Brogdon,MIL,14.31
Jerian Grant,CHI,14.3
Caris LeVert,BKN,14.3
Tarik Black,HOU,14.29
Tyson Chandler,PHX,14.26
Kyle Kuzma,LAL,14.22
Marco Belinelli,ATL/PHI,14.2
Shabazz Napier,POR,14.18
Bismack Biyombo,ORL,14.15
Davis Bertans,SA,14.13
Gerald Green,HOU,14.1
Tyus Jones,MIN,14.1
Cameron Payne,CHI,14.04
JaMychal Green,MEM,14.0
Eric Moreland,DET,13.99
Bojan Bogdanovic,IND,13.98
Danilo Gallinari,LAC,13.96
Mike James,NO/PHX,13.94
Marvin Williams,CHA,13.9
Brandon Ingram,LAL,13.9
Anthony Tolliver,DET,13.89
Marreese Speights,ORL,13.76
Mario Hezonja,ORL,13.73
Mike Scott,WSH,13.72
Jaylen Brown,BOS,13.69
Chandler Parsons,MEM,13.67
Tristan Thompson,CLE,13.66
Reggie Bullock,DET,13.66
Josh Richardson,MIA,13.6
Bogdan Bogdanovic,SAC,13.51
Maxi Kleber,DAL,13.45
Kyle Korver,CLE,13.41
Joe Harris,BKN,13.39
Shelvin Mack,ORL,13.35
George Hill,CLE/SAC,13.35
Markieff Morris,WSH,13.3
Jonas Jerebko,UTAH,13.25
Kentavious Caldwell-Pope,LAL,13.22
Channing Frye,CLE/LAL,13.16
Alec Burks,UTAH,13.13
Raymond Felton,OKC,13.11
Andrew Wiggins,MIN,13.1
Tyler Cavanaugh,ATL,13.09
Devin Harris,DAL/DEN,13.08
C.J. Miles,TOR,13.08
Tyler Johnson,MIA,13.07
Courtney Lee,NY,13.06
Justin Anderson,PHI,13.06
Jamal Crawford,MIN,13.06
Frank Mason III,SAC,13.02
Robert Covington,PHI,12.98
Manu Ginobili,SA,12.95
Taurean Prince,ATL,12.9
Dennis Smith Jr.,DAL,12.89
Quinn Cook,GS,12.88
Noah Vonleh,CHI/POR,12.85
Jonathon Simmons,ORL,12.8
Tony Parker,SA,12.8
Carmelo Anthony,OKC,12.78
Andrew Harrison,MEM,12.72
Isaiah Thomas,CLE/LAL,12.63
Nemanja Bjelica,MIN,12.62
Austin Rivers,LAC,12.6
Ryan Anderson,HOU,12.6
Maurice Harkless,POR,12.59
Wayne Ellington,MIA,12.54
Michael Kidd-Gilchrist,CHA,12.54
Lonzo Ball,LAL,12.53
Cristiano Felicio,CHI,12.53
T.J. McConnell,PHI,12.51
Lance Stephenson,IND,12.47
Jodie Meeks,WSH,12.44
Allen Crabbe,BKN,12.33
Langston Galloway,DET,12.27
David Nwaba,CHI,12.26
Ian Mahinmi,WSH,12.25
Josh Hart,LAL,12.25
Luke Kennard,DET,12.19
E'Twaun Moore,NO,12.18
Denzel Valentine,CHI,12.12
Aron Baynes,BOS,12.09
Al-Farouq Aminu,POR,12.02
Kelly Oubre Jr.,WSH,11.99
Josh Jackson,PHX,11.91
Patty Mills,SA,11.89
Wayne Selden,MEM,11.86
Trevor Ariza,HOU,11.8
Milos Teodosic,LAC,11.67
James Ennis III,DET/MEM,11.66
Shaun Livingston,GS,11.64
Justise Winslow,MIA,11.56
Sam Dekker,LAC,11.56
Emmanuel Mudiay,DEN/NY,11.51
Jarrett Jack,NY,11.5
Wesley Matthews,DAL,11.49
Yogi Ferrell,DAL,11.48
Danny Green,SA,11.38
Tim Frazier,WSH,11.32
De'Aaron Fox,SAC,11.28
Jose Calderon,CLE,11.27
Andre Iguodala,GS,11.22
Corey Brewer,LAL/OKC,11.19
Tyler Ennis,LAL,11.14
Marquese Chriss,PHX,11.14
Cedi Osman,CLE,11.06
Cory Joseph,IND,10.99
Wilson Chandler,DEN,10.99
Isaiah Taylor,ATL,10.94
Andre Roberson,OKC,10.9
Michael Carter-Williams,CHA,10.84
Royce O'Neale,UTAH,10.84
Marcus Smart,BOS,10.83
Justin Holiday,CHI,10.81
Vince Carter,SAC,10.8
Malcolm Delaney,ATL,10.67
Miles Plumlee,ATL,10.67
Dion Waiters,MIA,10.59
Jarell Martin,MEM,10.52
Doug McDermott,DAL/NY,10.46
Jae Crowder,CLE/UTAH,10.44
Mario Chalmers,MEM,10.39
Shane Larkin,BOS,10.36
Malik Monk,CHA,10.32
Luc Mbah a Moute,HOU,10.29
Garrett Temple,SAC,10.29
Thon Maker,MIL,10.22
Tyrone Wallace,LAC,10.18
Tyler Ulis,PHX,10.13
Joe Young,IND,10.12
Nick Young,GS,10.1
Tyler Dorsey,ATL,10.05
Patrick Patterson,OKC,10.0
Dante Cunningham,NO/BKN,10.0
OG Anunoby,TOR,10.0
Terrence Ross,ORL,9.96
Dillon Brooks,MEM,9.89
Evan Turner,POR,9.88
Luke Babbitt,ATL/MIA,9.87
Troy Daniels,PHX,9.86
Torrey Craig,DEN,9.86
Jonathan Isaac,ORL,9.85
Wesley Johnson,LAC,9.81
Ben McLemore,MEM,9.73
Avery Bradley,DET/LAC,9.71
C.J. Williams,LAC,9.56
Ian Clark,NO,9.45
Pat Connaughton,POR,9.35
Darius Miller,NO,9.32
Justin Jackson,SAC,9.25
Bryn Forbes,SA,9.19
Sterling Brown,MIL,9.13
Stanley Johnson,DET,9.08
Nik Stauskas,BKN/PHI,9.05
Alex Abrines,OKC,9.03
Malik Beasley,DEN,9.03
Treveon Graham,CHA,9.0
Jared Dudley,PHX,8.79
Alex Caruso,LAL,8.72
Matthew Dellavedova,MIL,8.64
Norman Powell,TOR,8.57
Tony Snell,MIL,8.49
JR Smith,CLE,8.48
PJ Tucker,HOU,8.36
Quincy Acy,BKN,8.23
Sindarius Thornwell,LAC,8.22
Jameer Nelson,NO/DET,8.16
Joe Johnson,HOU/UTAH,8.12
Jason Terry,MIL,8.1
Wes Iwundu,ORL,7.83
Kobi Simmons,MEM,7.73
Jerryd Bayless,PHI,7.58
Zach Collins,POR,7.56
Brandon Paul,SA,7.48
Terrance Ferguson,OKC,7.43
Patrick McCaw,GS,7.42
Jawun Evans,LAC,7.23
Dragan Bender,PHX,7.11
Frank Ntilikina,NY,7.11
Timothe Luwawu-Cabarrot,PHI,7.08
Lance Thomas,NY,6.33
DeAndre Liggins,NO/MIL,5.97
Arron Afflalo,ORL,5.85
Dwayne Bacon,CHA,5.84
Josh Huestis,OKC,5.39
Paul Zipser,CHI,5.24
Abdel Nader,BOS,5.14
Semi Ojeleye,BOS,4.57
Sean Kilpatrick,CHI/LAC/MIL/BKN,0.0
