Giannis Antetokounmpo,MIL,30.95
James Harden,HOU,30.62
Anthony Davis,NO,30.32
Karl-Anthony Towns,MIN,26.38
Nikola Jokic,DEN,26.38
Joel Embiid,PHI,26.21
Kawhi Leonard,TOR,25.89
LeBron James,LAL,25.64
Nikola Vucevic,ORL,25.53
Rudy Gobert,UTAH,24.6
Jonas Valanciunas,TOR/MEM,24.47
Stephen Curry,GS,24.45
Kyrie Irving,BOS,24.37
Kevin Durant,GS,24.26
Boban Marjanovic,LAC/PHI,24.25
Clint Capela,HOU,23.84
Damian Lillard,POR,23.78
Hassan Whiteside,MIA,23.52
Andre Drummond,DET,23.49
Montrezl Harrell,LAC,23.44
Jusuf Nurkic,POR,23.41
Paul George,OKC,23.32
LaMarcus Aldridge,SA,22.98
Enes Kanter,NY/POR,22.36
Mitchell Robinson,NY,22.01
Domantas Sabonis,IND,21.99
Derrick Favors,UTAH,21.89
JaVale McGee,LAL,21.88
John Collins,ATL,21.85
Kemba Walker,CHA,21.72
Kenneth Faried,HOU/BKN,21.62
Mike Conley,MEM,21.46
DeMarcus Cousins,GS,21.44
Lou Williams,LAC,21.3
Russell Westbrook,OKC,21.14
Thomas Bryant,WSH,21.02
Danilo Gallinari,LAC,21.02
Julius Randle,NO,21.02
Blake Griffin,DET,21.02
Bradley Beal,WSH,20.84
Richaun Holmes,PHX,20.72
Deandre Ayton,PHX,20.54
Dwight Powell,DAL,20.45
Willy Hernangomez,CHA,20.41
Devin Booker,PHX,20.3
Jimmy Butler,MIN/PHI,20.29
Al Horford,BOS,20.21
Ben Simmons,PHI,20.07
Chris Paul,HOU,19.71
DeMar DeRozan,SA,19.61
Luka Doncic,DAL,19.61
Derrick Rose,MIN,19.52
Kevin Love,CLE,19.5
D'Angelo Russell,BKN,19.48
Jrue Holiday,NO,19.43
Jakob Poeltl,SA,19.38
Nerlens Noel,OKC,19.32
Eric Bledsoe,MIL,19.31
Khem Birch,ORL,19.19
DeAndre Jordan,DAL/NY,19.04
Marvin Bagley III,SAC,18.93
Ivica Zubac,LAC/LAL,18.92
Serge Ibaka,TOR,18.8
Zach LaVine,CHI,18.79
Pascal Siakam,TOR,18.74
Joakim Noah,MEM,18.63
Larry Nance Jr.,CLE,18.58
Jarrett Allen,BKN,18.57
Steven Adams,OKC,18.55
Tristan Thompson,CLE,18.45
De'Aaron Fox,SAC,18.18
Gorgui Dieng,MIN,18.17
Myles Turner,IND,18.1
John Wall,WSH,18.09
Jahlil Okafor,NO,18.0
Willie Cauley-Stein,SAC,18.0
Paul Millsap,DEN,17.95
Bam Adebayo,MIA,17.9
Mason Plumlee,DEN,17.88
Taj Gibson,MIN,17.85
Malcolm Brogdon,MIL,17.84
Victor Oladipo,IND,17.68
Buddy Hield,SAC,17.6
Cheick Diallo,NO,17.56
Rudy Gay,SA,17.54
Kevon Looney,GS,17.38
Jeremy Lamb,CHA,17.38
Tobias Harris,LAC/PHI,17.3
Ed Davis,BKN,17.28
Alex Len,ATL,17.27
Donovan Mitchell,UTAH,17.26
Cody Zeller,CHA,17.25
Nikola Mirotic,NO/MIL,17.23
Lauri Markkanen,CHI,17.16
Daniel Theis,BOS,17.07
CJ McCollum,POR,17.05
Trae Young,ATL,17.03
T.J. Leaf,IND,16.98
Frank Kaminsky,CHA,16.88
Jordan Clarkson,CLE,16.84
Darren Collison,IND,16.74
Klay Thompson,GS,16.7
Marc Gasol,TOR/MEM,16.69
Khris Middleton,MIL,16.55
Trey Burke,DAL/NY,16.53
Kyle Lowry,TOR,16.51
Jaren Jackson Jr.,MEM,16.43
T.J. Warren,PHX,16.36
J.J. Barea,DAL,16.36
Spencer Dinwiddie,BKN,16.32
Monte Morris,DEN,16.3
Thaddeus Young,IND,16.28
Ante Zizic,CLE,16.28
Bojan Bogdanovic,IND,16.14
Ivan Rabb,MEM,16.13
Bobby Portis,CHI/WSH,16.12
Jamal Murray,DEN,16.11
Dewayne Dedmon,ATL,16.06
Robin Lopez,CHI,15.9
Otto Porter Jr.,CHI/WSH,15.9
Dwyane Wade,MIA,15.86
Meyers Leonard,POR,15.84
Omri Casspi,MEM,15.78
D.J. Augustin,ORL,15.72
Gordon Hayward,BOS,15.62
Jabari Parker,CHI/WSH,15.57
Delon Wright,TOR/MEM,15.54
Terrence Ross,ORL,15.45
Jeff Teague,MIN,15.43
Tony Parker,CHA,15.4
Nemanja Bjelica,SAC,15.4
Shabazz Napier,BKN,15.31
Wendell Carter Jr.,CHI,15.28
Reggie Jackson,DET,15.22
Kelly Oubre Jr.,PHX/WSH,15.22
Aaron Gordon,ORL,15.18
JJ Redick,PHI,15.15
Jayson Tatum,BOS,15.13
Mo Bamba,ORL,14.92
Caris LeVert,BKN,14.92
Derrick White,SA,14.85
Luke Kornet,NY,14.78
JaMychal Green,LAC/MEM,14.75
Emmanuel Mudiay,NY,14.62
Brook Lopez,MIL,14.59
Bismack Biyombo,CHA,14.43
Harry Giles III,SAC,14.42
Kelly Olynyk,MIA,14.4
Marcus Morris Sr.,BOS,14.28
Malik Beasley,DEN,14.21
Tomas Satoransky,WSH,14.14
Bogdan Bogdanovic,SAC,14.12
Derrick Jones Jr.,MIA,14.07
Aron Baynes,BOS,14.06
Kyle Kuzma,LAL,14.05
Elfrid Payton,NO,14.02
Ricky Rubio,UTAH,14.01
Josh Richardson,MIA,14.01
Goran Dragic,MIA,13.99
Noah Vonleh,NY,13.94
Alex Caruso,LAL,13.9
Jerami Grant,OKC,13.87
Fred VanVleet,TOR,13.73
Tyus Jones,MIN,13.7
Zaza Pachulia,DET,13.69
Tim Hardaway Jr.,DAL/NY,13.66
Jeff Green,WSH,13.66
Pat Connaughton,MIL,13.6
Jeremy Lin,ATL/TOR,13.58
Jaylen Brown,BOS,13.58
Joe Harris,BKN,13.56
Zach Collins,POR,13.56
Jake Layman,POR,13.52
Jonas Jerebko,GS,13.49
Brandon Ingram,LAL,13.48
Joe Ingles,UTAH,13.46
Shai Gilgeous-Alexander,LAC,13.45
T.J. McConnell,PHI,13.41
Cristiano Felicio,CHI,13.39
Sam Dekker,CLE/WSH,13.38
Michael Kidd-Gilchrist,CHA,13.37
Robert Covington,MIN/PHI,13.36
Norman Powell,TOR,13.35
Maurice Harkless,POR,13.25
Patty Mills,SA,13.19
Al-Farouq Aminu,POR,13.18
Quinn Cook,GS,13.13
Miles Bridges,CHA,13.13
Dario Saric,MIN/PHI,13.12
Andre Iguodala,GS,13.12
Maxi Kleber,DAL,13.12
Amir Johnson,PHI,13.12
Marcus Smart,BOS,13.12
Georges Niang,UTAH,13.06
Danny Green,TOR,13.02
Jonathan Isaac,ORL,13.02
Davis Bertans,SA,13.0
Kentavious Caldwell-Pope,LAL,12.96
Terry Rozier,BOS,12.95
Jordan Bell,GS,12.94
Draymond Green,GS,12.88
Justise Winslow,MIA,12.83
Harrison Barnes,DAL/SAC,12.81
Jalen Brunson,DAL,12.8
Marcin Gortat,LAC,12.8
Kyle Anderson,MEM,12.79
Dennis Schroder,OKC,12.76
Jonah Bolden,PHI,12.75
Trey Lyles,DEN,12.72
Yogi Ferrell,SAC,12.7
Alec Burks,CLE/SAC/UTAH,12.69
Marvin Williams,CHA,12.66
David Nwaba,CLE,12.51
Rondae Hollis-Jefferson,BKN,12.5
Tyler Johnson,MIA/PHX,12.47
Kris Dunn,CHI,12.47
Andrew Wiggins,MIN,12.42
Omari Spellman,ATL,12.42
Bruno Caboclo,MEM,12.41
Shaquille Harrison,CHI,12.38
Dennis Smith Jr.,DAL/NY,12.34
Kosta Koufos,SAC,12.33
Evan Fournier,ORL,12.32
Rodney Hood,CLE/POR,12.3
Eric Gordon,HOU,12.25
Gary Harris,DEN,12.24
Danuel House Jr.,HOU,12.23
Allonzo Trier,NY,12.19
Jae Crowder,UTAH,12.16
George Hill,CLE/MIL,12.14
Rajon Rondo,LAL,12.11
Collin Sexton,CLE,12.1
Thabo Sefolosha,UTAH,12.09
DeMarre Carroll,BKN,12.09
Trevor Ariza,PHX/WSH,12.08
Bryn Forbes,SA,12.05
Taurean Prince,ATL,11.99
Aaron Holiday,IND,11.99
Luke Kennard,DET,11.99
Marco Belinelli,SA,11.97
Kent Bazemore,ATL,11.93
Nene?,HOU,11.9
Nicolas Batum,CHA,11.87
Malik Monk,CHA,11.87
Lance Stephenson,LAL,11.86
Ish Smith,DET,11.86
Wayne Ellington,DET/MIA,11.83
Vince Carter,ATL,11.83
Patrick Beverley,LAC,11.79
Lonzo Ball,LAL,11.76
Jamal Crawford,PHX,11.75
Markieff Morris,OKC/WSH,11.74
Shaun Livingston,GS,11.71
Dwayne Bacon,CHA,11.7
Tim Frazier,NO/MIL,11.69
Doug McDermott,IND,11.64
Evan Turner,POR,11.61
Ersan Ilyasova,MIL,11.6
Ryan Arcidiacono,CHI,11.59
Cameron Payne,CHI/CLE,11.58
Tyreke Evans,IND,11.54
Cedi Osman,CLE,11.53
E'Twaun Moore,NO,11.52
Furkan Korkmaz,PHI,11.49
Gerald Green,HOU,11.41
Dion Waiters,MIA,11.4
Seth Curry,POR,11.4
Justin Jackson,DAL/SAC,11.38
Thon Maker,DET/MIL,11.37
Kyle Korver,CLE/UTAH,11.29
Tyson Chandler,LAL/PHX,11.25
Dante Exum,UTAH,11.24
Tyler Dorsey,ATL/MEM,11.23
Alfonzo McKinnie,GS,11.2
Troy Brown Jr.,WSH,11.13
Matthew Dellavedova,CLE/MIL,11.08
Dorian Finney-Smith,DAL,11.07
Juan Hernangomez,DEN,11.03
Will Barton,DEN,11.03
Cory Joseph,IND,11.02
Rodions Kurucs,BKN,11.01
Landry Shamet,LAC/PHI,10.99
James Ennis III,HOU/PHI,10.98
Nik Stauskas,CLE/POR,10.97
James Johnson,MIA,10.96
Sterling Brown,MIL,10.93
Mario Hezonja,NY,10.88
Jerian Grant,ORL,10.86
Mike Muscala,LAL/PHI,10.85
Damyean Dotson,NY,10.81
DeAndre' Bembry,ATL,10.79
Mikal Bridges,PHX,10.78
Devin Harris,DAL,10.76
Tony Snell,MIL,10.72
Langston Galloway,DET,10.69
Josh Jackson,PHX,10.67
Antonio Blakeney,CHI,10.65
Reggie Bullock,DET/LAL,10.48
Shelvin Mack,MEM/CHA,10.45
Torrey Craig,DEN,10.42
Wesley Matthews,DAL/IND/NY,10.37
D.J. Wilson,MIL,10.33
Devonte' Graham,CHA,10.32
Dante Cunningham,SA,10.21
Hamidou Diallo,OKC,10.17
Kevin Huerter,ATL,10.15
Justin Holiday,CHI/MEM,9.99
De'Anthony Melton,PHX,9.94
Chasson Randle,WSH,9.91
Troy Daniels,PHX,9.88
OG Anunoby,TOR,9.85
Kenrich Williams,NO,9.7
Dirk Nowitzki,DAL,9.7
Stanley Johnson,NO/DET,9.68
Keita Bates-Diop,MIN,9.66
Dragan Bender,PHX,9.48
Frank Jackson,NO,9.42
Rodney McGruder,MIA,9.41
Josh Okogie,MIN,9.38
Josh Hart,LAL,9.31
PJ Tucker,HOU,9.24
Gary Clark,HOU,9.17
Iman Shumpert,HOU/SAC,9.11
C.J. Miles,TOR/MEM,9.02
Royce O'Neale,UTAH,9.0
Brandon Knight,CLE/HOU,8.96
Abdel Nader,OKC,8.83
Chandler Hutchison,CHI,8.83
Glenn Robinson III,DET,8.77
Kevin Knox II,NY,8.73
Wes Iwundu,ORL,8.71
Anthony Tolliver,MIN,8.65
Mike Scott,LAC/PHI,8.64
Jerryd Bayless,MIN,8.58
Jonathon Simmons,ORL/PHI,8.56
Semi Ojeleye,BOS,8.53
Wilson Chandler,LAC/PHI,8.51
Garrett Temple,LAC/MEM,8.48
Darius Miller,NO,8.39
Wayne Selden,CHI/MEM,8.33
Ian Clark,NO,8.32
Patrick Patterson,OKC,8.14
Timothe Luwawu-Cabarrot,CHI/OKC,8.03
Isaiah Canaan,MIL/MIN/PHX,8.0
Jevon Carter,MEM,7.86
Jared Dudley,BKN,7.83
Allen Crabbe,BKN,7.74
Austin Rivers,HOU/WSH,7.73
Avery Bradley,LAC/MEM,7.66
Elie Okobo,PHX,7.65
Jose Calderon,DET,7.09
Tyrone Wallace,LAC,7.07
Bruce Brown,DET,6.97
Solomon Hill,NO,6.85
Isaiah Briscoe,ORL,6.74
Terrance Ferguson,OKC,6.46
Lance Thomas,NY,6.43
Alex Abrines,OKC,6.28
Treveon Graham,BKN,6.17
Frank Ntilikina,NY,6.03
Wesley Johnson,NO/WSH,5.5
